;index;paths;id
2117;2117;/data/Openfmri/datasets/ds000203/sub-08/anat/sub-08_T1w.nii.gz;pac_2117
2118;2118;/data/Openfmri/datasets/ds000203/sub-02/anat/sub-02_T1w.nii.gz;pac_2118
2119;2119;/data/Openfmri/datasets/ds000203/sub-07/anat/sub-07_T1w.nii.gz;pac_2119
2120;2120;/data/Openfmri/datasets/ds000203/sub-13/anat/sub-13_T1w.nii.gz;pac_2120
2121;2121;/data/Openfmri/datasets/ds000203/sub-01/anat/sub-01_T1w.nii.gz;pac_2121
2122;2122;/data/Openfmri/datasets/ds000203/sub-06/anat/sub-06_T1w.nii.gz;pac_2122
2123;2123;/data/Openfmri/datasets/ds000203/sub-12/anat/sub-12_T1w.nii.gz;pac_2123
2124;2124;/data/Openfmri/datasets/ds000203/sub-17/anat/sub-17_T1w.nii.gz;pac_2124
2125;2125;/data/Openfmri/datasets/ds000203/sub-05/anat/sub-05_T1w.nii.gz;pac_2125
2126;2126;/data/Openfmri/datasets/ds000203/sub-11/anat/sub-11_T1w.nii.gz;pac_2126
2127;2127;/data/Openfmri/datasets/ds000203/sub-16/anat/sub-16_T1w.nii.gz;pac_2127
2128;2128;/data/Openfmri/datasets/ds000203/sub-22/anat/sub-22_T1w.nii.gz;pac_2128
2129;2129;/data/Openfmri/datasets/ds000203/sub-04/anat/sub-04_T1w.nii.gz;pac_2129
2130;2130;/data/Openfmri/datasets/ds000203/sub-09/anat/sub-09_T1w.nii.gz;pac_2130
2131;2131;/data/Openfmri/datasets/ds000203/sub-10/anat/sub-10_T1w.nii.gz;pac_2131
2132;2132;/data/Openfmri/datasets/ds000203/sub-15/anat/sub-15_T1w.nii.gz;pac_2132
2133;2133;/data/Openfmri/datasets/ds000203/sub-21/anat/sub-21_T1w.nii.gz;pac_2133
2134;2134;/data/Openfmri/datasets/ds000203/sub-26/anat/sub-26_T1w.nii.gz;pac_2134
2135;2135;/data/Openfmri/datasets/ds000203/sub-14/anat/sub-14_T1w.nii.gz;pac_2135
2136;2136;/data/Openfmri/datasets/ds000203/sub-19/anat/sub-19_T1w.nii.gz;pac_2136
2137;2137;/data/Openfmri/datasets/ds000203/sub-20/anat/sub-20_T1w.nii.gz;pac_2137
2138;2138;/data/Openfmri/datasets/ds000203/sub-25/anat/sub-25_T1w.nii.gz;pac_2138
2139;2139;/data/Openfmri/datasets/ds000203/sub-18/anat/sub-18_T1w.nii.gz;pac_2139
2140;2140;/data/Openfmri/datasets/ds000203/sub-24/anat/sub-24_T1w.nii.gz;pac_2140
2141;2141;/data/Openfmri/datasets/ds000133/sub-23/ses-pre/anat/sub-23_ses-pre_T1w.nii.gz;pac_2141
2142;2142;/data/Openfmri/datasets/ds000133/sub-23/ses-post/anat/sub-23_ses-post_T1w.nii.gz;pac_2142
2143;2143;/data/Openfmri/datasets/ds000133/sub-03/ses-pre/anat/sub-03_ses-pre_T1w.nii.gz;pac_2143
2144;2144;/data/Openfmri/datasets/ds000133/sub-03/ses-post/anat/sub-03_ses-post_T1w.nii.gz;pac_2144
2145;2145;/data/Openfmri/datasets/ds000133/sub-08/ses-pre/anat/sub-08_ses-pre_T1w.nii.gz;pac_2145
2146;2146;/data/Openfmri/datasets/ds000133/sub-02/ses-pre/anat/sub-02_ses-pre_T1w.nii.gz;pac_2146
2147;2147;/data/Openfmri/datasets/ds000133/sub-02/ses-post/anat/sub-02_ses-post_T1w.nii.gz;pac_2147
2148;2148;/data/Openfmri/datasets/ds000133/sub-07/ses-pre/anat/sub-07_ses-pre_T1w.nii.gz;pac_2148
2149;2149;/data/Openfmri/datasets/ds000133/sub-07/ses-post/anat/sub-07_ses-post_T1w.nii.gz;pac_2149
2150;2150;/data/Openfmri/datasets/ds000133/sub-13/ses-pre/anat/sub-13_ses-pre_T1w.nii.gz;pac_2150
2151;2151;/data/Openfmri/datasets/ds000133/sub-13/ses-post/anat/sub-13_ses-post_T1w.nii.gz;pac_2151
2152;2152;/data/Openfmri/datasets/ds000133/sub-01/ses-pre/anat/sub-01_ses-pre_T1w.nii.gz;pac_2152
2153;2153;/data/Openfmri/datasets/ds000133/sub-01/ses-post/anat/sub-01_ses-post_T1w.nii.gz;pac_2153
2154;2154;/data/Openfmri/datasets/ds000133/sub-06/ses-pre/anat/sub-06_ses-pre_T1w.nii.gz;pac_2154
2155;2155;/data/Openfmri/datasets/ds000133/sub-06/ses-post/anat/sub-06_ses-post_T1w.nii.gz;pac_2155
2156;2156;/data/Openfmri/datasets/ds000133/sub-12/ses-pre/anat/sub-12_ses-pre_T1w.nii.gz;pac_2156
2157;2157;/data/Openfmri/datasets/ds000133/sub-12/ses-post/anat/sub-12_ses-post_T1w.nii.gz;pac_2157
2158;2158;/data/Openfmri/datasets/ds000133/sub-17/ses-pre/anat/sub-17_ses-pre_T1w.nii.gz;pac_2158
2159;2159;/data/Openfmri/datasets/ds000133/sub-17/ses-post/anat/sub-17_ses-post_T1w.nii.gz;pac_2159
2160;2160;/data/Openfmri/datasets/ds000133/sub-05/ses-pre/anat/sub-05_ses-pre_T1w.nii.gz;pac_2160
2161;2161;/data/Openfmri/datasets/ds000133/sub-05/ses-post/anat/sub-05_ses-post_T1w.nii.gz;pac_2161
2162;2162;/data/Openfmri/datasets/ds000133/sub-11/ses-pre/anat/sub-11_ses-pre_T1w.nii.gz;pac_2162
2163;2163;/data/Openfmri/datasets/ds000133/sub-11/ses-post/anat/sub-11_ses-post_T1w.nii.gz;pac_2163
2164;2164;/data/Openfmri/datasets/ds000133/sub-16/ses-pre/anat/sub-16_ses-pre_T1w.nii.gz;pac_2164
2165;2165;/data/Openfmri/datasets/ds000133/sub-16/ses-post/anat/sub-16_ses-post_T1w.nii.gz;pac_2165
2166;2166;/data/Openfmri/datasets/ds000133/sub-22/ses-pre/anat/sub-22_ses-pre_T1w.nii.gz;pac_2166
2167;2167;/data/Openfmri/datasets/ds000133/sub-22/ses-post/anat/sub-22_ses-post_T1w.nii.gz;pac_2167
2168;2168;/data/Openfmri/datasets/ds000133/sub-04/ses-pre/anat/sub-04_ses-pre_T1w.nii.gz;pac_2168
2169;2169;/data/Openfmri/datasets/ds000133/sub-04/ses-post/anat/sub-04_ses-post_T1w.nii.gz;pac_2169
2170;2170;/data/Openfmri/datasets/ds000133/sub-09/ses-pre/anat/sub-09_ses-pre_T1w.nii.gz;pac_2170
2171;2171;/data/Openfmri/datasets/ds000133/sub-09/ses-post/anat/sub-09_ses-post_T1w.nii.gz;pac_2171
2172;2172;/data/Openfmri/datasets/ds000133/sub-10/ses-pre/anat/sub-10_ses-pre_T1w.nii.gz;pac_2172
2173;2173;/data/Openfmri/datasets/ds000133/sub-10/ses-post/anat/sub-10_ses-post_T1w.nii.gz;pac_2173
2174;2174;/data/Openfmri/datasets/ds000133/sub-15/ses-pre/anat/sub-15_ses-pre_T1w.nii.gz;pac_2174
2175;2175;/data/Openfmri/datasets/ds000133/sub-15/ses-post/anat/sub-15_ses-post_T1w.nii.gz;pac_2175
2176;2176;/data/Openfmri/datasets/ds000133/sub-21/ses-pre/anat/sub-21_ses-pre_T1w.nii.gz;pac_2176
2177;2177;/data/Openfmri/datasets/ds000133/sub-21/ses-post/anat/sub-21_ses-post_T1w.nii.gz;pac_2177
2178;2178;/data/Openfmri/datasets/ds000133/sub-26/ses-pre/anat/sub-26_ses-pre_T1w.nii.gz;pac_2178
2179;2179;/data/Openfmri/datasets/ds000133/sub-26/ses-post/anat/sub-26_ses-post_T1w.nii.gz;pac_2179
2180;2180;/data/Openfmri/datasets/ds000133/sub-14/ses-pre/anat/sub-14_ses-pre_T1w.nii.gz;pac_2180
2181;2181;/data/Openfmri/datasets/ds000133/sub-14/ses-post/anat/sub-14_ses-post_T1w.nii.gz;pac_2181
2182;2182;/data/Openfmri/datasets/ds000133/sub-19/ses-pre/anat/sub-19_ses-pre_T1w.nii.gz;pac_2182
2183;2183;/data/Openfmri/datasets/ds000133/sub-19/ses-post/anat/sub-19_ses-post_T1w.nii.gz;pac_2183
2184;2184;/data/Openfmri/datasets/ds000133/sub-20/ses-pre/anat/sub-20_ses-pre_T1w.nii.gz;pac_2184
2185;2185;/data/Openfmri/datasets/ds000133/sub-20/ses-post/anat/sub-20_ses-post_T1w.nii.gz;pac_2185
2186;2186;/data/Openfmri/datasets/ds000133/sub-25/ses-pre/anat/sub-25_ses-pre_T1w.nii.gz;pac_2186
2187;2187;/data/Openfmri/datasets/ds000133/sub-25/ses-post/anat/sub-25_ses-post_T1w.nii.gz;pac_2187
2188;2188;/data/Openfmri/datasets/ds000133/sub-18/ses-pre/anat/sub-18_ses-pre_T1w.nii.gz;pac_2188
2189;2189;/data/Openfmri/datasets/ds000133/sub-18/ses-post/anat/sub-18_ses-post_T1w.nii.gz;pac_2189
2190;2190;/data/Openfmri/datasets/ds000133/sub-24/ses-pre/anat/sub-24_ses-pre_T1w.nii.gz;pac_2190
2191;2191;/data/Openfmri/datasets/ds000133/sub-24/ses-post/anat/sub-24_ses-post_T1w.nii.gz;pac_2191
2192;2192;/data/Openfmri/datasets/ds000223/sub-03/anat/sub-03_T1w.nii.gz;pac_2192
2193;2193;/data/Openfmri/datasets/ds000223/sub-08/anat/sub-08_T1w.nii.gz;pac_2193
2194;2194;/data/Openfmri/datasets/ds000223/sub-02/anat/sub-02_T1w.nii.gz;pac_2194
2195;2195;/data/Openfmri/datasets/ds000223/sub-07/anat/sub-07_T1w.nii.gz;pac_2195
2196;2196;/data/Openfmri/datasets/ds000223/sub-13/anat/sub-13_T1w.nii.gz;pac_2196
2197;2197;/data/Openfmri/datasets/ds000223/sub-01/anat/sub-01_T1w.nii.gz;pac_2197
2198;2198;/data/Openfmri/datasets/ds000223/sub-06/anat/sub-06_T1w.nii.gz;pac_2198
2199;2199;/data/Openfmri/datasets/ds000223/sub-12/anat/sub-12_T1w.nii.gz;pac_2199
2200;2200;/data/Openfmri/datasets/ds000223/sub-17/anat/sub-17_T1w.nii.gz;pac_2200
2201;2201;/data/Openfmri/datasets/ds000223/sub-05/anat/sub-05_T1w.nii.gz;pac_2201
2202;2202;/data/Openfmri/datasets/ds000223/sub-11/anat/sub-11_T1w.nii.gz;pac_2202
2203;2203;/data/Openfmri/datasets/ds000223/sub-16/anat/sub-16_T1w.nii.gz;pac_2203
2204;2204;/data/Openfmri/datasets/ds000223/sub-04/anat/sub-04_T1w.nii.gz;pac_2204
2205;2205;/data/Openfmri/datasets/ds000223/sub-09/anat/sub-09_T1w.nii.gz;pac_2205
2206;2206;/data/Openfmri/datasets/ds000223/sub-10/anat/sub-10_T1w.nii.gz;pac_2206
2207;2207;/data/Openfmri/datasets/ds000223/sub-15/anat/sub-15_T1w.nii.gz;pac_2207
2208;2208;/data/Openfmri/datasets/ds000223/sub-14/anat/sub-14_T1w.nii.gz;pac_2208
2209;2209;/data/Openfmri/datasets/ds000223/sub-19/anat/sub-19_T1w.nii.gz;pac_2209
2210;2210;/data/Openfmri/datasets/ds000223/sub-18/anat/sub-18_T1w.nii.gz;pac_2210
2211;2211;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000027/anat/sub-rid000027_T1w.nii.gz;pac_2211
2212;2212;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000033/anat/sub-rid000033_T1w.nii.gz;pac_2212
2213;2213;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000036/anat/sub-rid000036_T1w.nii.gz;pac_2213
2214;2214;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000001/anat/sub-rid000001_T1w.nii.gz;pac_2214
2215;2215;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000034/anat/sub-rid000034_T1w.nii.gz;pac_2215
2216;2216;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000032/anat/sub-rid000032_T1w.nii.gz;pac_2216
2217;2217;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000014/anat/sub-rid000014_T1w.nii.gz;pac_2217
2218;2218;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000038/anat/sub-rid000038_T1w.nii.gz;pac_2218
2219;2219;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000012/anat/sub-rid000012_T1w.nii.gz;pac_2219
2220;2220;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000009/anat/sub-rid000009_T1w.nii.gz;pac_2220
2221;2221;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000041/anat/sub-rid000041_T1w.nii.gz;pac_2221
2222;2222;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000037/anat/sub-rid000037_T1w.nii.gz;pac_2222
2223;2223;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000005/anat/sub-rid000005_T1w.nii.gz;pac_2223
2224;2224;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000017/anat/sub-rid000017_T1w.nii.gz;pac_2224
2225;2225;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000024/anat/sub-rid000024_T1w.nii.gz;pac_2225
2226;2226;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000019/anat/sub-rid000019_T1w.nii.gz;pac_2226
2227;2227;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000031/anat/sub-rid000031_T1w.nii.gz;pac_2227
2228;2228;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000006/anat/sub-rid000006_T1w.nii.gz;pac_2228
2229;2229;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/life/sub-rid000020/anat/sub-rid000020_T1w.nii.gz;pac_2229
2230;2230;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000033/anat/sub-rid000033_run-01_T1w.nii.gz;pac_2230
2231;2231;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000033/anat/sub-rid000033_run-02_T1w.nii.gz;pac_2231
2232;2232;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000011/anat/sub-rid000011_run-01_T1w.nii.gz;pac_2232
2233;2233;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000011/anat/sub-rid000011_run-02_T1w.nii.gz;pac_2233
2234;2234;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000043/anat/sub-rid000043_run-02_T1w.nii.gz;pac_2234
2235;2235;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000043/anat/sub-rid000043_run-01_T1w.nii.gz;pac_2235
2236;2236;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000014/anat/sub-rid000014_run-01_T1w.nii.gz;pac_2236
2237;2237;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000014/anat/sub-rid000014_run-02_T1w.nii.gz;pac_2237
2238;2238;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000038/anat/sub-rid000038_run-02_T1w.nii.gz;pac_2238
2239;2239;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000038/anat/sub-rid000038_run-01_T1w.nii.gz;pac_2239
2240;2240;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000028/anat/sub-rid000028_run-02_T1w.nii.gz;pac_2240
2241;2241;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000028/anat/sub-rid000028_run-01_T1w.nii.gz;pac_2241
2242;2242;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000029/anat/sub-rid000029_run-01_T1w.nii.gz;pac_2242
2243;2243;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000029/anat/sub-rid000029_run-02_T1w.nii.gz;pac_2243
2244;2244;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000042/anat/sub-rid000042_run-02_T1w.nii.gz;pac_2244
2245;2245;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000042/anat/sub-rid000042_run-01_T1w.nii.gz;pac_2245
2246;2246;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000005/anat/sub-rid000005_run-01_T1w.nii.gz;pac_2246
2247;2247;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000005/anat/sub-rid000005_run-02_T1w.nii.gz;pac_2247
2248;2248;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000020/anat/sub-rid000020_run-01_T1w.nii.gz;pac_2248
2249;2249;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000020/anat/sub-rid000020_run-02_T1w.nii.gz;pac_2249
2250;2250;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000020/anat/sub-rid000020_run-01_T1w_oblique.nii.gz;pac_2250
2251;2251;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000015/anat/sub-rid000015_run-01_T1w.nii.gz;pac_2251
2252;2252;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/raiders/sub-rid000015/anat/sub-rid000015_run-02_T1w.nii.gz;pac_2252
2253;2253;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000027/anat/sub-rid000027_rec-ehalfhalf_T1w.nii.gz;pac_2253
2254;2254;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000027/anat/sub-rid000027_T1w.nii.gz;pac_2254
2255;2255;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000033/anat/sub-rid000033_T1w.nii.gz;pac_2255
2256;2256;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000033/anat/sub-rid000033_rec-ehalfhalf_T1w.nii.gz;pac_2256
2257;2257;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000036/anat/sub-rid000036_rec-ehalfhalf_T1w.nii.gz;pac_2257
2258;2258;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000036/anat/sub-rid000036_T1w.nii.gz;pac_2258
2259;2259;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000001/anat/sub-rid000001_T1w.nii.gz;pac_2259
2260;2260;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000001/anat/sub-rid000001_rec-ehalfhalf_T1w.nii.gz;pac_2260
2261;2261;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000034/anat/sub-rid000034_rec-ehalfhalf_T1w.nii.gz;pac_2261
2262;2262;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000034/anat/sub-rid000034_T1w.nii.gz;pac_2262
2263;2263;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000032/anat/sub-rid000032_T1w.nii.gz;pac_2263
2264;2264;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000032/anat/sub-rid000032_rec-ehalfhalf_T1w.nii.gz;pac_2264
2265;2265;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000012/anat/sub-rid000012_rec-ehalfhalf_T1w.nii.gz;pac_2265
2266;2266;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000012/anat/sub-rid000012_T1w.nii.gz;pac_2266
2267;2267;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000041/anat/sub-rid000041_T1w.nii.gz;pac_2267
2268;2268;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000041/anat/sub-rid000041_rec-ehalfhalf_T1w.nii.gz;pac_2268
2269;2269;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000037/anat/sub-rid000037_T1w.nii.gz;pac_2269
2270;2270;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000037/anat/sub-rid000037_rec-ehalfhalf_T1w.nii.gz;pac_2270
2271;2271;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000017/anat/sub-rid000017_T1w.nii.gz;pac_2271
2272;2272;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000017/anat/sub-rid000017_rec-ehalfhalf_T1w.nii.gz;pac_2272
2273;2273;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000024/anat/sub-rid000024_rec-ehalfhalf_T1w.nii.gz;pac_2273
2274;2274;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000024/anat/sub-rid000024_T1w.nii.gz;pac_2274
2275;2275;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000031/anat/sub-rid000031_T1w.nii.gz;pac_2275
2276;2276;/data/NDAR/fcp_indi/datasets.datalad.org/labs/haxby/attention/sub-rid000031/anat/sub-rid000031_rec-ehalfhalf_T1w.nii.gz;pac_2276
2277;2277;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-23/anat/sub-23_T1w.nii.gz;pac_2277
2278;2278;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-28/anat/sub-28_T1w.nii.gz;pac_2278
2279;2279;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-28/anat/sub-28_acq-filt_T1w.nii.gz;pac_2279
2280;2280;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-03/anat/sub-03_T1w.nii.gz;pac_2280
2281;2281;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-03/anat/sub-03_acq-filt_T1w.nii.gz;pac_2281
2282;2282;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-08/anat/sub-08_T1w.nii.gz;pac_2282
2283;2283;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-08/anat/sub-08_acq-filt_T1w.nii.gz;pac_2283
2284;2284;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-27/anat/sub-27_acq-filt_T1w.nii.gz;pac_2284
2285;2285;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-27/anat/sub-27_T1w.nii.gz;pac_2285
2286;2286;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-02/anat/sub-02_T1w.nii.gz;pac_2286
2287;2287;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-02/anat/sub-02_acq-filt_T1w.nii.gz;pac_2287
2288;2288;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-07/anat/sub-07_T1w.nii.gz;pac_2288
2289;2289;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-07/anat/sub-07_acq-filt_T1w.nii.gz;pac_2289
2290;2290;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-33/anat/sub-33_T1w.nii.gz;pac_2290
2291;2291;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-33/anat/sub-33_acq-filt_T1w.nii.gz;pac_2291
2292;2292;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-13/anat/sub-13_acq-filt_T1w.nii.gz;pac_2292
2293;2293;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-13/anat/sub-13_T1w.nii.gz;pac_2293
2294;2294;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-01/anat/sub-01_T1w.nii.gz;pac_2294
2295;2295;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-01/anat/sub-01_acq-filt_T1w.nii.gz;pac_2295
2296;2296;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-06/anat/sub-06_T1w.nii.gz;pac_2296
2297;2297;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-32/anat/sub-32_acq-filt_T1w.nii.gz;pac_2297
2298;2298;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-32/anat/sub-32_T1w.nii.gz;pac_2298
2299;2299;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-12/anat/sub-12_acq-filt_T1w.nii.gz;pac_2299
2300;2300;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-12/anat/sub-12_T1w.nii.gz;pac_2300
2301;2301;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-17/anat/sub-17_T1w.nii.gz;pac_2301
2302;2302;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-17/anat/sub-17_acq-filt_T1w.nii.gz;pac_2302
2303;2303;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-05/anat/sub-05_T1w.nii.gz;pac_2303
2304;2304;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-05/anat/sub-05_acq-filt_T1w.nii.gz;pac_2304
2305;2305;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-11/anat/sub-11_T1w.nii.gz;pac_2305
2306;2306;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-11/anat/sub-11_acq-filt_T1w.nii.gz;pac_2306
2307;2307;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-16/anat/sub-16_T1w.nii.gz;pac_2307
2308;2308;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-16/anat/sub-16_acq-filt_T1w.nii.gz;pac_2308
2309;2309;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-22/anat/sub-22_T1w.nii.gz;pac_2309
2310;2310;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-04/anat/sub-04_T1w.nii.gz;pac_2310
2311;2311;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-04/anat/sub-04_acq-filt_T1w.nii.gz;pac_2311
2312;2312;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-09/anat/sub-09_acq-filt_T1w.nii.gz;pac_2312
2313;2313;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-09/anat/sub-09_T1w.nii.gz;pac_2313
2314;2314;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-10/anat/sub-10_acq-filt_T1w.nii.gz;pac_2314
2315;2315;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-10/anat/sub-10_T1w.nii.gz;pac_2315
2316;2316;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-15/anat/sub-15_T1w.nii.gz;pac_2316
2317;2317;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-15/anat/sub-15_acq-filt_T1w.nii.gz;pac_2317
2318;2318;/data/NDAR/fcp_indi/datasets.datalad.org/labs/gobbini/famface/data/sub-21/anat/sub-21_T1w.nii.gz;pac_2318
